id,song_popularity
7534,1
7535,1
7536,1
7537,0
7538,0
7539,0
7540,0
7541,1
7542,0
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,0
7571,1
7572,1
7573,1
7574,0
7575,0
7576,1
7577,0
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,1
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,0
7596,1
7597,0
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,1
7618,1
7619,1
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,0
7647,0
7648,1
7649,0
7650,1
7651,0
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,0
7662,0
7663,1
7664,1
7665,0
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,1
7677,1
7678,1
7679,0
7680,0
7681,1
7682,1
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,0
7705,1
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,0
7740,1
7741,1
7742,1
7743,0
7744,1
7745,0
7746,0
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,1
7757,1
7758,0
7759,1
7760,1
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,1
7768,0
7769,0
7770,0
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,1
7817,0
7818,0
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,0
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,1
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,0
7902,1
7903,1
7904,1
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,0
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,0
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,0
7963,0
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,1
7972,1
7973,0
7974,1
7975,1
7976,0
7977,1
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,0
7993,1
7994,1
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,1
8002,1
8003,1
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,1
8016,0
8017,0
8018,0
8019,1
8020,1
8021,1
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,1
8080,0
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,1
8091,0
8092,0
8093,1
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,0
8127,0
8128,0
8129,1
8130,0
8131,1
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8143,1
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,0
8172,1
8173,1
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,0
8204,1
8205,1
8206,1
8207,0
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,1
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,0
8233,0
8234,1
8235,1
8236,1
8237,1
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,1
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,0
8290,0
8291,0
8292,1
8293,1
8294,1
8295,0
8296,0
8297,1
8298,0
8299,1
8300,1
8301,0
8302,1
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,0
8319,0
8320,1
8321,0
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,1
8332,1
8333,1
8334,0
8335,1
8336,0
8337,0
8338,0
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,1
8359,0
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,0
8370,1
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,0
8380,0
8381,1
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,0
8389,0
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,0
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,1
8454,1
8455,0
8456,1
8457,0
8458,0
8459,1
8460,1
8461,0
8462,1
8463,1
8464,0
8465,1
8466,0
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,1
8483,1
8484,1
8485,1
8486,0
8487,0
8488,1
8489,1
8490,1
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,1
8526,1
8527,1
8528,0
8529,1
8530,0
8531,1
8532,0
8533,1
8534,0
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,1
8547,0
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,0
8566,1
8567,1
8568,1
8569,0
8570,0
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,0
8587,1
8588,1
8589,0
8590,1
8591,1
8592,1
8593,0
8594,0
8595,1
8596,1
8597,1
8598,0
8599,0
8600,0
8601,1
8602,1
8603,0
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,1
8641,1
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,0
8668,0
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,0
8714,1
8715,1
8716,1
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,1
8736,1
8737,1
8738,0
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,0
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,0
8772,0
8773,1
8774,1
8775,1
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,1
8783,0
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,1
8833,1
8834,1
8835,1
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,1
8878,1
8879,1
8880,1
8881,1
8882,0
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,0
8894,1
8895,0
8896,1
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,0
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,1
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,0
8963,0
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,0
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,1
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,0
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,0
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,0
9100,0
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,0
9162,0
9163,0
9164,1
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,1
9174,0
9175,0
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,0
9183,1
9184,1
9185,1
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,0
9220,0
9221,1
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,0
9229,1
9230,0
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,1
9238,1
9239,1
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,0
9247,0
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,0
9267,0
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,0
9303,0
9304,1
9305,1
9306,1
9307,1
9308,0
9309,0
9310,0
9311,1
9312,1
9313,0
9314,0
9315,0
9316,1
9317,0
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,1
9336,1
9337,0
9338,0
9339,1
9340,0
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,0
9369,0
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,1
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,1
9385,0
9386,1
9387,0
9388,1
9389,1
9390,0
9391,0
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,1
9399,0
9400,1
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,0
9434,0
9435,0
9436,1
9437,0
9438,1
9439,0
9440,0
9441,0
9442,0
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,0
9463,0
9464,1
9465,1
9466,0
9467,0
9468,1
9469,1
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,0
9507,1
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,1
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,0
9532,1
9533,0
9534,1
9535,0
9536,1
9537,1
9538,1
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,0
9546,1
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,1
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,0
9567,1
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,1
9581,1
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,0
9601,1
9602,1
9603,1
9604,1
9605,0
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,1
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,0
9649,1
9650,1
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,0
9663,1
9664,1
9665,0
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,0
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,1
9719,1
9720,1
9721,0
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,1
9729,1
9730,1
9731,1
9732,0
9733,0
9734,1
9735,1
9736,1
9737,1
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,1
9755,0
9756,0
9757,0
9758,1
9759,0
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,0
9767,1
9768,1
9769,0
9770,1
9771,1
9772,0
9773,1
9774,0
9775,0
9776,1
9777,0
9778,0
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,1
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,0
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,1
9911,0
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,0
9920,0
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,0
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,0
9950,0
9951,1
9952,1
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,0
9974,0
9975,1
9976,1
9977,0
9978,0
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
